site,year,DOY,date,max,min,mean,GDD Tmin,GDD,Cumulative GDD,precip,cum.precip
Rosemount,2017,24,1/24/2017,0.6,-0.6,0.0,0.0,0.3,0.0,0,49.784
Rosemount,2017,25,1/25/2017,0.0,-1.1,-0.6,0.0,0.0,0.0,3.048,52.832
Rosemount,2017,26,1/26/2017,-0.6,-2.8,-1.7,0.0,0.0,0.0,0,52.832
Rosemount,2017,27,1/27/2017,-2.2,-5.6,-3.9,0.0,0.0,0.0,0,52.832
Rosemount,2017,28,1/28/2017,-1.7,-10.0,-5.8,0.0,0.0,0.0,0,52.832
Rosemount,2017,29,1/29/2017,-2.8,-5.6,-4.2,0.0,0.0,0.0,0,52.832
Rosemount,2017,30,1/30/2017,-2.2,-12.2,-7.2,0.0,0.0,0.0,0,52.832
Rosemount,2017,31,1/31/2017,4.4,-12.8,-4.2,0.0,2.2,0.0,1.778,54.61
Rosemount,2017,32,2/1/2017,3.3,-10.0,-3.3,0.0,1.7,0.0,0.762,55.372
Rosemount,2017,33,2/2/2017,-1.7,-13.9,-7.8,0.0,0.0,0.0,0,55.372
Rosemount,2017,34,2/3/2017,-8.3,-15.0,-11.7,0.0,0.0,0.0,0,55.372
Rosemount,2017,35,2/4/2017,-5.0,-14.4,-9.7,0.0,0.0,0.0,0,55.372
Rosemount,2017,36,2/5/2017,1.1,-8.3,-3.6,0.0,0.6,0.0,0,55.372
Rosemount,2017,37,2/6/2017,-2.8,-8.9,-5.8,0.0,0.0,0.0,0,55.372
Rosemount,2017,38,2/7/2017,0.6,-8.3,-3.9,0.0,0.3,0.0,0,55.372
Rosemount,2017,39,2/8/2017,-3.9,-17.2,-10.6,0.0,0.0,0.0,0,55.372
Rosemount,2017,40,2/9/2017,-10.0,-17.2,-13.6,0.0,0.0,0.0,0,55.372
Rosemount,2017,41,2/10/2017,-6.1,-16.7,-11.4,0.0,0.0,0.0,0,55.372
Rosemount,2017,42,2/11/2017,5.6,-6.1,-0.3,0.0,2.8,0.0,0,55.372
Rosemount,2017,43,2/12/2017,5.6,-2.2,1.7,0.0,2.8,0.0,0,55.372
Rosemount,2017,44,2/13/2017,2.8,-3.3,-0.3,0.0,1.4,0.0,0,55.372
Rosemount,2017,45,2/14/2017,7.2,-2.2,2.5,0.0,3.6,0.0,0,55.372
Rosemount,2017,46,2/15/2017,5.0,-7.2,-1.1,0.0,2.5,0.0,0,55.372
Rosemount,2017,47,2/16/2017,1.1,-7.2,-3.1,0.0,0.6,0.0,0,55.372
Rosemount,2017,48,2/17/2017,4.4,-2.2,1.1,0.0,2.2,0.0,0,55.372
Rosemount,2017,49,2/18/2017,13.9,-0.6,6.7,0.0,6.9,0.0,0,55.372
Rosemount,2017,50,2/19/2017,13.3,-1.1,6.1,0.0,6.7,0.0,0,55.372
Rosemount,2017,51,2/20/2017,13.9,1.1,7.5,1.1,7.5,0.0,0,55.372
Rosemount,2017,52,2/21/2017,11.1,-1.1,5.0,0.0,5.6,5.6,15.24,70.612
Rosemount,2017,53,2/22/2017,15.6,-1.1,7.2,0.0,7.8,13.3,0,70.612
Rosemount,2017,54,2/23/2017,14.4,-0.6,6.9,0.0,7.2,20.6,0,70.612
Rosemount,2017,55,2/24/2017,2.8,-4.4,-0.8,0.0,1.4,21.9,0,70.612
Rosemount,2017,56,2/25/2017,-3.9,-10.6,-7.2,0.0,0.0,21.9,0,70.612
Rosemount,2017,57,2/26/2017,0.0,-10.0,-5.0,0.0,0.0,21.9,0,70.612
Rosemount,2017,58,2/27/2017,3.3,-5.6,-1.1,0.0,1.7,23.6,0,70.612
Rosemount,2017,59,2/28/2017,5.0,-3.3,0.8,0.0,2.5,26.1,0,70.612
Rosemount,2017,60,3/1/2017,7.8,-4.4,1.7,0.0,3.9,30.0,1.778,72.39
Rosemount,2017,61,3/2/2017,2.2,-8.3,-3.1,0.0,1.1,31.1,0,72.39
Rosemount,2017,62,3/3/2017,-1.7,-11.1,-6.4,0.0,0.0,31.1,0,72.39
Rosemount,2017,63,3/4/2017,-1.7,-10.6,-6.1,0.0,0.0,31.1,0,72.39
Rosemount,2017,64,3/5/2017,4.4,-3.9,0.3,0.0,2.2,33.3,0,72.39
Rosemount,2017,65,3/6/2017,11.1,3.9,7.5,3.9,7.5,40.8,0,72.39
Rosemount,2017,66,3/7/2017,17.8,-2.8,7.5,0.0,8.9,49.7,2.54,74.93
Rosemount,2017,67,3/8/2017,8.9,-3.9,2.5,0.0,4.4,54.2,0,74.93
Rosemount,2017,68,3/9/2017,1.1,-5.0,-1.9,0.0,0.6,54.7,0,74.93
Rosemount,2017,69,3/10/2017,-1.1,-15.6,-8.3,0.0,0.0,54.7,0,74.93
Rosemount,2017,70,3/11/2017,-1.1,-15.6,-8.3,0.0,0.0,54.7,0,74.93
Rosemount,2017,71,3/12/2017,-8.3,-15.0,-11.7,0.0,0.0,54.7,0,74.93
Rosemount,2017,72,3/13/2017,-7.2,-13.3,-10.3,0.0,0.0,54.7,7.112,82.042
Rosemount,2017,73,3/14/2017,-5.6,-13.3,-9.4,0.0,0.0,54.7,0,82.042
Rosemount,2017,74,3/15/2017,-3.3,-15.6,-9.4,0.0,0.0,54.7,0,82.042
Rosemount,2017,75,3/16/2017,-2.8,-15.0,-8.9,0.0,0.0,54.7,0,82.042
Rosemount,2017,76,3/17/2017,-1.7,-11.1,-6.4,0.0,0.0,54.7,0,82.042
Rosemount,2017,77,3/18/2017,3.9,-5.6,-0.8,0.0,1.9,56.7,0,82.042
Rosemount,2017,78,3/19/2017,6.1,-1.7,2.2,0.0,3.1,59.7,0,82.042
Rosemount,2017,79,3/20/2017,5.6,-2.2,1.7,0.0,2.8,62.5,0,82.042
Rosemount,2017,80,3/21/2017,11.7,-2.2,4.7,0.0,5.8,68.3,0,82.042
Rosemount,2017,81,3/22/2017,2.2,-7.8,-2.8,0.0,1.1,69.4,0,82.042
Rosemount,2017,82,3/23/2017,4.4,-6.7,-1.1,0.0,2.2,71.7,0,82.042
Rosemount,2017,83,3/24/2017,3.3,1.7,2.5,1.7,2.5,74.2,1.016,83.058
Rosemount,2017,84,3/25/2017,6.7,2.2,4.4,2.2,4.4,78.6,0,83.058
Rosemount,2017,85,3/26/2017,5.0,1.1,3.1,1.1,3.1,81.7,0.508,83.566
Rosemount,2017,86,3/27/2017,5.6,1.1,3.3,1.1,3.3,85.0,1.27,84.836
Rosemount,2017,87,3/28/2017,12.2,-1.1,5.6,0.0,6.1,91.1,0,84.836
Rosemount,2017,88,3/29/2017,17.2,0.0,8.6,0.0,8.6,99.7,0,84.836
Rosemount,2017,89,3/30/2017,8.9,2.2,5.6,2.2,5.6,105.3,2.286,87.122
Rosemount,2017,90,3/31/2017,7.2,-0.6,3.3,0.0,3.6,108.9,0,87.122
Rosemount,2017,91,4/1/2017,13.3,-0.6,6.4,0.0,6.7,115.6,0,87.122
Rosemount,2017,92,4/2/2017,17.8,0.6,9.2,0.6,9.2,124.7,0,87.122
Rosemount,2017,93,4/3/2017,12.2,4.4,8.3,4.4,8.3,133.1,0,87.122
Rosemount,2017,94,4/4/2017,10.0,6.1,8.1,6.1,8.1,141.1,4.826,91.948
Rosemount,2017,95,4/5/2017,16.1,4.4,10.3,4.4,10.3,151.4,0,91.948
Rosemount,2017,96,4/6/2017,11.7,1.1,6.4,1.1,6.4,157.8,0,91.948
Rosemount,2017,97,4/7/2017,11.7,-3.3,4.2,0.0,5.8,163.6,0,91.948
Rosemount,2017,98,4/8/2017,15.0,-0.6,7.2,0.0,7.5,171.1,0,91.948
Rosemount,2017,99,4/9/2017,21.1,8.3,14.7,8.3,14.7,185.8,0,91.948
Rosemount,2017,100,4/10/2017,22.8,6.7,14.7,6.7,14.7,200.6,9.652,101.6
Rosemount,2017,101,4/11/2017,7.2,-0.6,3.3,0.0,3.6,204.2,2.032,103.632
Rosemount,2017,102,4/12/2017,10.6,0.0,5.3,0.0,5.3,209.4,0,103.632
Rosemount,2017,103,4/13/2017,13.3,4.4,8.9,4.4,8.9,218.3,4.826,108.458
Rosemount,2017,104,4/14/2017,12.2,6.7,9.4,6.7,9.4,227.8,0,108.458
Rosemount,2017,105,4/15/2017,17.8,8.9,13.3,8.9,13.3,241.1,0,108.458
Rosemount,2017,106,4/16/2017,21.7,6.7,14.2,6.7,14.2,255.3,14.732,123.19
Rosemount,2017,107,4/17/2017,17.8,6.1,11.9,6.1,11.9,267.2,40.132,163.322
Rosemount,2017,108,4/18/2017,14.4,7.2,10.8,7.2,10.8,278.1,0,163.322
Rosemount,2017,109,4/19/2017,18.9,6.1,12.5,6.1,12.5,290.6,1.524,164.846
Rosemount,2017,110,4/20/2017,8.9,4.4,6.7,4.4,6.7,297.2,28.956,193.802
Rosemount,2017,111,4/21/2017,8.9,0.0,4.4,0.0,4.4,301.7,0,193.802
Rosemount,2017,112,4/22/2017,16.7,2.2,9.4,2.2,9.4,311.1,0,193.802
Rosemount,2017,113,4/23/2017,20.0,6.1,13.1,6.1,13.1,324.2,0,193.802
Rosemount,2017,114,4/24/2017,21.1,9.4,15.3,9.4,15.3,339.4,0,193.802
Rosemount,2017,115,4/25/2017,21.1,11.7,16.4,11.7,16.4,355.8,0,193.802
Rosemount,2017,116,4/26/2017,14.4,2.2,8.3,2.2,8.3,364.2,22.86,216.662
Rosemount,2017,117,4/27/2017,3.9,0.0,1.9,0.0,1.9,366.1,0.762,217.424
Rosemount,2017,118,4/28/2017,2.8,-0.6,1.1,0.0,1.4,367.5,0,217.424
Rosemount,2017,119,4/29/2017,10.0,2.2,6.1,2.2,6.1,373.6,0,217.424
Rosemount,2017,120,4/30/2017,12.2,3.3,7.8,3.3,7.8,381.4,0,217.424
Rosemount,2017,121,5/1/2017,7.8,2.2,5.0,2.2,5.0,386.4,21.844,239.268
Rosemount,2017,122,5/2/2017,5.0,0.6,2.8,0.6,2.8,389.2,8.128,247.396
Rosemount,2017,123,5/3/2017,15.6,3.9,9.7,3.9,9.7,398.9,0,247.396
Rosemount,2017,124,5/4/2017,18.9,5.0,11.9,5.0,11.9,410.8,0,247.396
Rosemount,2017,125,5/5/2017,20.0,3.9,11.9,3.9,11.9,422.8,0,247.396
Rosemount,2017,126,5/6/2017,25.0,6.1,15.6,6.1,15.6,438.3,0,247.396
Rosemount,2017,127,5/7/2017,19.4,7.8,13.6,7.8,13.6,451.9,0,247.396
Rosemount,2017,128,5/8/2017,19.4,6.7,13.1,6.7,13.1,465.0,0,247.396
Rosemount,2017,129,5/9/2017,21.7,9.4,15.6,9.4,15.6,480.6,1.524,248.92
Rosemount,2017,130,5/10/2017,21.7,8.3,15.0,8.3,15.0,495.6,0,248.92
Rosemount,2017,131,5/11/2017,19.4,7.2,13.3,7.2,13.3,508.9,0,248.92
Rosemount,2017,132,5/12/2017,18.9,5.0,11.9,5.0,11.9,520.8,0,248.92
Rosemount,2017,133,5/13/2017,24.4,11.7,18.1,11.7,18.1,538.9,0,248.92
Rosemount,2017,134,5/14/2017,27.2,11.7,19.4,11.7,19.4,558.3,0,248.92
Rosemount,2017,135,5/15/2017,31.1,14.4,22.8,14.4,22.8,581.1,0,248.92
Rosemount,2017,136,5/16/2017,21.1,15.0,18.1,15.0,18.1,599.2,43.18,292.1
Rosemount,2017,137,5/17/2017,27.2,15.6,21.4,15.6,21.4,620.6,11.684,303.784
Rosemount,2017,138,5/18/2017,21.1,7.8,14.4,7.8,14.4,635.0,49.53,353.314
Rosemount,2017,139,5/19/2017,11.7,5.0,8.3,5.0,8.3,643.3,0.762,354.076
Rosemount,2017,140,5/20/2017,11.7,5.6,8.6,5.6,8.6,651.9,0,354.076
Rosemount,2017,141,5/21/2017,10.0,4.4,7.2,4.4,7.2,659.2,32.258,386.334
Rosemount,2017,142,5/22/2017,10.0,5.6,7.8,5.6,7.8,666.9,38.1,424.434
Rosemount,2017,143,5/23/2017,18.9,9.4,14.2,9.4,14.2,681.1,2.032,426.466
Rosemount,2017,144,5/24/2017,14.4,7.2,10.8,7.2,10.8,691.9,1.27,427.736
Rosemount,2017,145,5/25/2017,17.2,7.8,12.5,7.8,12.5,704.4,0,427.736
Rosemount,2017,146,5/26/2017,21.7,12.2,16.9,12.2,16.9,721.4,0.508,428.244
Rosemount,2017,147,5/27/2017,26.1,11.1,18.6,11.1,18.6,740.0,0,428.244
Rosemount,2017,148,5/28/2017,21.7,11.1,16.4,11.1,16.4,756.4,0,428.244
Rosemount,2017,149,5/29/2017,22.8,11.1,16.9,11.1,16.9,773.3,1.27,429.514
Rosemount,2017,150,5/30/2017,18.9,10.0,14.4,10.0,14.4,787.8,3.81,433.324
Rosemount,2017,151,5/31/2017,15.6,7.8,11.7,7.8,11.7,799.4,0,433.324
Rosemount,2017,152,6/1/2017,23.3,7.8,15.6,7.8,15.6,815.0,0,433.324
Rosemount,2017,153,6/2/2017,26.7,10.6,18.6,10.6,18.6,833.6,0,433.324
Rosemount,2017,154,6/3/2017,32.8,17.8,25.3,17.8,25.3,858.9,0,433.324
Rosemount,2017,155,6/4/2017,32.8,14.4,23.6,14.4,23.6,882.5,0,433.324
Rosemount,2017,156,6/5/2017,31.7,14.4,23.1,14.4,23.1,905.6,1.778,435.102
Rosemount,2017,157,6/6/2017,27.2,12.2,19.7,12.2,19.7,925.3,0,435.102
Rosemount,2017,158,6/7/2017,27.2,12.8,20.0,12.8,20.0,945.3,0,435.102
Rosemount,2017,159,6/8/2017,31.1,17.8,24.4,17.8,24.4,969.7,1.27,436.372
Rosemount,2017,160,6/9/2017,28.3,16.7,22.5,16.7,22.5,992.2,0,436.372
Rosemount,2017,161,6/10/2017,30.6,19.4,25.0,19.4,25.0,1017.2,0,436.372
Rosemount,2017,162,6/11/2017,36.1,22.2,29.2,22.2,29.2,1046.4,0,436.372
Rosemount,2017,163,6/12/2017,23.3,16.7,20.0,16.7,20.0,1066.4,29.21,465.582
Rosemount,2017,164,6/13/2017,27.2,18.3,22.8,18.3,22.8,1089.2,8.89,474.472
Rosemount,2017,165,6/14/2017,32.2,17.2,24.7,17.2,24.7,1113.9,5.08,479.552
Rosemount,2017,166,6/15/2017,27.8,16.7,22.2,16.7,22.2,1136.1,0,479.552
Rosemount,2017,167,6/16/2017,27.8,15.6,21.7,15.6,21.7,1157.8,0,479.552
Rosemount,2017,168,6/17/2017,28.9,15.6,22.2,15.6,22.2,1180.0,0,479.552
Rosemount,2017,169,6/18/2017,28.9,13.9,21.4,13.9,21.4,1201.4,10.16,489.712
Rosemount,2017,170,6/19/2017,22.8,14.4,18.6,14.4,18.6,1220.0,6.096,495.808
Rosemount,2017,171,6/20/2017,22.8,13.9,18.3,13.9,18.3,1238.3,5.588,501.396
Rosemount,2017,172,6/21/2017,23.9,12.2,18.1,12.2,18.1,1256.4,0.762,502.158
Rosemount,2017,173,6/22/2017,26.7,12.2,19.4,12.2,19.4,1275.8,1.524,503.682
Rosemount,2017,174,6/23/2017,22.2,12.8,17.5,12.8,17.5,1293.3,6.096,509.778
Rosemount,2017,175,6/24/2017,21.7,12.2,16.9,12.2,16.9,1310.3,0,509.778
Rosemount,2017,176,6/25/2017,18.3,10.6,14.4,10.6,14.4,1324.7,0,509.778
Rosemount,2017,177,6/26/2017,20.6,10.0,15.3,10.0,15.3,1340.0,0,509.778
Rosemount,2017,178,6/27/2017,21.1,8.9,15.0,8.9,15.0,1355.0,0,509.778
Rosemount,2017,179,6/28/2017,25.0,8.3,16.7,8.3,16.7,1371.7,22.352,532.13
Rosemount,2017,180,6/29/2017,28.3,15.0,21.7,15.0,21.7,1393.3,2.794,534.924
Rosemount,2017,181,6/30/2017,23.9,16.7,20.3,16.7,20.3,1413.6,0,534.924
Rosemount,2017,182,7/1/2017,26.7,15.6,21.1,15.6,21.1,1434.7,0,534.924
Rosemount,2017,183,7/2/2017,23.9,15.0,19.4,15.0,19.4,1454.2,0,534.924
Rosemount,2017,184,7/3/2017,26.1,14.4,20.3,14.4,20.3,1474.4,1.778,536.702
Rosemount,2017,185,7/4/2017,27.8,13.3,20.6,13.3,20.6,1495.0,0,536.702
Rosemount,2017,186,7/5/2017,30.0,16.7,23.3,16.7,23.3,1518.3,0,536.702
Rosemount,2017,187,7/6/2017,32.8,19.4,26.1,19.4,26.1,1544.4,0,536.702
Rosemount,2017,188,7/7/2017,33.9,20.6,27.2,20.6,27.2,1571.7,0,536.702
Rosemount,2017,189,7/8/2017,28.3,13.9,21.1,13.9,21.1,1592.8,0,536.702
Rosemount,2017,190,7/9/2017,27.8,12.2,20.0,12.2,20.0,1612.8,0,536.702
Rosemount,2017,191,7/10/2017,29.4,13.3,21.4,13.3,21.4,1634.2,6.604,543.306
Rosemount,2017,192,7/11/2017,29.4,17.8,23.6,17.8,23.6,1657.8,0,543.306
Rosemount,2017,193,7/12/2017,30.0,15.6,22.8,15.6,22.8,1680.6,0,543.306
Rosemount,2017,194,7/13/2017,31.1,15.0,23.1,15.0,23.1,1703.6,0,543.306
Rosemount,2017,195,7/14/2017,20.0,13.3,16.7,13.3,16.7,1720.3,0,543.306
Rosemount,2017,196,7/15/2017,23.9,13.3,18.6,13.3,18.6,1738.9,0,543.306
Rosemount,2017,197,7/16/2017,33.9,18.3,26.1,18.3,26.1,1765.0,0,543.306
Rosemount,2017,198,7/17/2017,29.4,16.7,23.1,16.7,23.1,1788.1,0,543.306
Rosemount,2017,199,7/18/2017,32.2,20.0,26.1,20.0,26.1,1814.2,6.35,549.656
Rosemount,2017,200,7/19/2017,27.8,13.3,20.6,13.3,20.6,1834.7,1.27,550.926
Rosemount,2017,201,7/20/2017,27.2,18.3,22.8,18.3,22.8,1857.5,82.55,633.476
Rosemount,2017,202,7/21/2017,30.0,18.3,24.2,18.3,24.2,1881.7,0,633.476
Rosemount,2017,203,7/22/2017,27.8,19.4,23.6,19.4,23.6,1905.3,0,633.476
Rosemount,2017,204,7/23/2017,31.1,18.9,25.0,18.9,25.0,1930.3,0,633.476
Rosemount,2017,205,7/24/2017,25.0,13.9,19.4,13.9,19.4,1949.7,0,633.476
Rosemount,2017,206,7/25/2017,26.1,16.7,21.4,16.7,21.4,1971.1,1.27,634.746
Rosemount,2017,207,7/26/2017,28.9,17.8,23.3,17.8,23.3,1994.4,38.862,673.608
Rosemount,2017,208,7/27/2017,27.8,17.2,22.5,17.2,22.5,2016.9,0,673.608
Rosemount,2017,209,7/28/2017,28.9,16.7,22.8,16.7,22.8,2039.7,0,673.608
Rosemount,2017,210,7/29/2017,28.3,13.3,20.8,13.3,20.8,2060.6,0,673.608
Rosemount,2017,211,7/30/2017,28.3,14.4,21.4,14.4,21.4,2081.9,0,673.608
Rosemount,2017,212,7/31/2017,28.9,16.7,22.8,16.7,22.8,2104.7,0,673.608
Rosemount,2017,213,8/1/2017,29.4,15.6,22.5,15.6,22.5,2127.2,0,673.608
Rosemount,2017,214,8/2/2017,30.0,17.8,23.9,17.8,23.9,2151.1,0,673.608
Rosemount,2017,215,8/3/2017,27.8,17.2,22.5,17.2,22.5,2173.6,12.192,685.8
Rosemount,2017,216,8/4/2017,18.3,11.1,14.7,11.1,14.7,2188.3,1.27,687.07
Rosemount,2017,217,8/5/2017,24.4,10.6,17.5,10.6,17.5,2205.8,0,687.07
Rosemount,2017,218,8/6/2017,24.4,13.3,18.9,13.3,18.9,2224.7,2.794,689.864
Rosemount,2017,219,8/7/2017,23.9,10.6,17.2,10.6,17.2,2241.9,2.794,692.658
Rosemount,2017,220,8/8/2017,26.1,12.8,19.4,12.8,19.4,2261.4,0,692.658
Rosemount,2017,221,8/9/2017,26.7,13.3,20.0,13.3,20.0,2281.4,0,692.658
Rosemount,2017,222,8/10/2017,19.4,13.9,16.7,13.9,16.7,2298.1,13.716,706.374
Rosemount,2017,223,8/11/2017,23.3,13.3,18.3,13.3,18.3,2316.4,0,706.374
Rosemount,2017,224,8/12/2017,25.6,10.0,17.8,10.0,17.8,2334.2,0,706.374
Rosemount,2017,225,8/13/2017,25.6,11.7,18.6,11.7,18.6,2352.8,0,706.374
Rosemount,2017,226,8/14/2017,22.2,15.0,18.6,15.0,18.6,2371.4,21.082,727.456
Rosemount,2017,227,8/15/2017,23.3,12.8,18.1,12.8,18.1,2389.4,0,727.456
Rosemount,2017,228,8/16/2017,23.9,13.9,18.9,13.9,18.9,2408.3,14.224,741.68
Rosemount,2017,229,8/17/2017,25.0,17.8,21.4,17.8,21.4,2429.7,23.622,765.302
Rosemount,2017,230,8/18/2017,23.3,13.3,18.3,13.3,18.3,2448.1,1.27,766.572
Rosemount,2017,231,8/19/2017,22.8,11.1,16.9,11.1,16.9,2465.0,0,766.572
Rosemount,2017,232,8/20/2017,26.7,14.4,20.6,14.4,20.6,2485.6,0,766.572
Rosemount,2017,233,8/21/2017,28.3,17.8,23.1,17.8,23.1,2508.6,5.08,771.652
Rosemount,2017,234,8/22/2017,25.6,15.0,20.3,15.0,20.3,2528.9,6.858,778.51
Rosemount,2017,235,8/23/2017,22.8,11.1,16.9,11.1,16.9,2545.8,0,778.51
Rosemount,2017,236,8/24/2017,23.3,13.3,18.3,13.3,18.3,2564.2,0.508,779.018
Rosemount,2017,237,8/25/2017,21.7,12.8,17.2,12.8,17.2,2581.4,6.35,785.368
Rosemount,2017,238,8/26/2017,21.7,12.8,17.2,12.8,17.2,2598.6,0,785.368
Rosemount,2017,239,8/27/2017,20.0,15.0,17.5,15.0,17.5,2616.1,4.318,789.686
Rosemount,2017,240,8/28/2017,22.8,15.6,19.2,15.6,19.2,2635.3,19.558,809.244
Rosemount,2017,241,8/29/2017,22.2,11.7,16.9,11.7,16.9,2652.2,0,809.244
Rosemount,2017,242,8/30/2017,25.6,13.3,19.4,13.3,19.4,2671.7,0,809.244
Rosemount,2017,243,8/31/2017,27.2,12.2,19.7,12.2,19.7,2691.4,0.254,809.498
Rosemount,2017,244,9/1/2017,21.1,8.9,15.0,8.9,15.0,2706.4,0,809.498
Rosemount,2017,245,9/2/2017,22.2,10.0,16.1,10.0,16.1,2722.5,0,809.498
Rosemount,2017,246,9/3/2017,26.1,11.1,18.6,11.1,18.6,2741.1,0,809.498
Rosemount,2017,247,9/4/2017,27.8,15.0,21.4,15.0,21.4,2762.5,0,809.498
Rosemount,2017,248,9/5/2017,23.3,8.9,16.1,8.9,16.1,2778.6,3.302,812.8
Rosemount,2017,249,9/6/2017,17.2,7.2,12.2,7.2,12.2,2790.8,0.508,813.308
Rosemount,2017,250,9/7/2017,18.9,6.1,12.5,6.1,12.5,2803.3,0,813.308
Rosemount,2017,251,9/8/2017,23.3,8.9,16.1,8.9,16.1,2819.4,0,813.308
Rosemount,2017,252,9/9/2017,20.0,9.4,14.7,9.4,14.7,2834.2,0,813.308
Rosemount,2017,253,9/10/2017,24.4,11.1,17.8,11.1,17.8,2851.9,0,813.308
Rosemount,2017,254,9/11/2017,26.7,12.8,19.7,12.8,19.7,2871.7,0,813.308
Rosemount,2017,255,9/12/2017,27.2,12.2,19.7,12.2,19.7,2891.4,0,813.308
Rosemount,2017,256,9/13/2017,29.4,14.4,21.9,14.4,21.9,2913.3,0,813.308
Rosemount,2017,257,9/14/2017,30.0,16.1,23.1,16.1,23.1,2936.4,0,813.308
Rosemount,2017,258,9/15/2017,32.2,17.2,24.7,17.2,24.7,2961.1,0,813.308
Rosemount,2017,259,9/16/2017,28.9,18.3,23.6,18.3,23.6,2984.7,0,813.308
Rosemount,2017,260,9/17/2017,24.4,10.0,17.2,10.0,17.2,3001.9,6.096,819.404
Rosemount,2017,261,9/18/2017,18.9,8.3,13.6,8.3,13.6,3015.6,0,819.404
Rosemount,2017,262,9/19/2017,13.9,11.7,12.8,11.7,12.8,3028.3,14.478,833.882
Rosemount,2017,263,9/20/2017,26.7,13.9,20.3,13.9,20.3,3048.6,8.89,842.772
Rosemount,2017,264,9/21/2017,23.3,7.8,15.6,7.8,15.6,3064.2,0,842.772
Rosemount,2017,265,9/22/2017,28.9,11.1,20.0,11.1,20.0,3084.2,0,842.772
Rosemount,2017,266,9/23/2017,33.9,20.6,27.2,20.6,27.2,3111.4,0,842.772
Rosemount,2017,267,9/24/2017,31.7,18.9,25.3,18.9,25.3,3136.7,0,842.772
Rosemount,2017,268,9/25/2017,32.2,15.6,23.9,15.6,23.9,3160.6,8.89,851.662
Rosemount,2017,269,9/26/2017,17.2,13.9,15.6,13.9,15.6,3176.1,6.35,858.012
Rosemount,2017,270,9/27/2017,17.8,7.8,12.8,7.8,12.8,3188.9,0,858.012
Rosemount,2017,271,9/28/2017,17.8,7.2,12.5,7.2,12.5,3201.4,0,858.012
Rosemount,2017,272,9/29/2017,22.8,7.2,15.0,7.2,15.0,3216.4,0,858.012
Rosemount,2017,273,9/30/2017,17.8,5.0,11.4,5.0,11.4,3227.8,0,858.012
Rosemount,2017,274,10/1/2017,20.6,5.6,13.1,5.6,13.1,3240.8,2.794,860.806
Rosemount,2017,275,10/2/2017,16.7,11.1,13.9,11.1,13.9,3254.7,11.938,872.744
Rosemount,2017,276,10/3/2017,21.1,12.2,16.7,12.2,16.7,3271.4,27.94,900.684
Rosemount,2017,277,10/4/2017,21.1,6.7,13.9,6.7,13.9,3285.3,0,900.684
Rosemount,2017,278,10/5/2017,15.0,4.4,9.7,4.4,9.7,3295.0,0,900.684
Rosemount,2017,279,10/6/2017,17.8,6.1,11.9,6.1,11.9,3306.9,0,900.684
